[442:-1607744192:1415054687304:ERROR:extension_error_reporter.cc(56)] Extension error: Could not load extension from '/Users/wangxiao/Library/Application Support/Chromium/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/0.0.4.1_0'. This extension requires Chromium version 29 or greater.
[442:-1306996736:1415082457104:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[442:-1607744192:1418027417036:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
RenderViewImpl::didHandleOnloadEvents 1 chrome://newtab/
RenderViewImpl::didHandleOnloadEvents 1 chrome-devtools://devtools/devtools.html?docked=true&dockSide=bottom&toolbarColor=rgba(230,230,230,1)&textColor=rgba(0,0,0,1)
RenderViewImpl::didHandleOnloadEvents 1 swappedout://
{"page": "www.apple.com_"}
{"DOMLoad": 1421.775313}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 10161, "from": "0x0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.828283, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.889239, "len": 10161}}
{"WprofHTMLTag": {"code": "0x404bd50", "doc": "http://www.apple.com/", "row": 1, "column": 73, "tagName": "html", "time": 1420.905986, "url": "", "pos": 89, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4067200", "doc": "http://www.apple.com/", "row": 59, "column": 40, "tagName": "a", "time": 1421.258653, "url": "", "pos": 3884, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4067290", "doc": "http://www.apple.com/", "row": 59, "column": 46, "tagName": "span", "time": 1421.258705, "url": "", "pos": 3890, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40792b0", "doc": "http://www.apple.com/", "row": 59, "column": 59, "tagName": "span", "time": 1421.258870, "url": "", "pos": 3903, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40792e0", "doc": "http://www.apple.com/", "row": 59, "column": 63, "tagName": "a", "time": 1421.258875, "url": "", "pos": 3907, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4079310", "doc": "http://www.apple.com/", "row": 59, "column": 68, "tagName": "li", "time": 1421.258877, "url": "", "pos": 3912, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40640d0", "doc": "http://www.apple.com/", "row": 60, "column": 19, "tagName": "li", "time": 1421.258890, "url": "", "pos": 3932, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4064280", "doc": "http://www.apple.com/", "row": 60, "column": 36, "tagName": "a", "time": 1421.258915, "url": "", "pos": 3949, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4064010", "doc": "http://www.apple.com/", "row": 60, "column": 42, "tagName": "span", "time": 1421.258970, "url": "", "pos": 3955, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4079a20", "doc": "http://www.apple.com/", "row": 60, "column": 53, "tagName": "span", "time": 1421.259009, "url": "", "pos": 3966, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40641d0", "doc": "http://www.apple.com/", "row": 60, "column": 57, "tagName": "a", "time": 1421.259025, "url": "", "pos": 3970, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4064200", "doc": "http://www.apple.com/", "row": 60, "column": 62, "tagName": "li", "time": 1421.259029, "url": "", "pos": 3975, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4079a80", "doc": "http://www.apple.com/", "row": 61, "column": 21, "tagName": "li", "time": 1421.259042, "url": "", "pos": 3997, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4079e80", "doc": "http://www.apple.com/", "row": 61, "column": 40, "tagName": "a", "time": 1421.259065, "url": "", "pos": 4016, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4079fb0", "doc": "http://www.apple.com/", "row": 61, "column": 46, "tagName": "span", "time": 1421.259118, "url": "", "pos": 4022, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x407a140", "doc": "http://www.apple.com/", "row": 61, "column": 59, "tagName": "span", "time": 1421.259156, "url": "", "pos": 4035, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x407a4b0", "doc": "http://www.apple.com/", "row": 61, "column": 63, "tagName": "a", "time": 1421.259160, "url": "", "pos": 4039, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x407a4e0", "doc": "http://www.apple.com/", "row": 61, "column": 68, "tagName": "li", "time": 1421.259162, "url": "", "pos": 4044, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x407a1a0", "doc": "http://www.apple.com/", "row": 62, "column": 38, "tagName": "li", "time": 1421.259175, "url": "", "pos": 4083, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x407a610", "doc": "http://www.apple.com/", "row": 62, "column": 58, "tagName": "a", "time": 1421.259200, "url": "", "pos": 4103, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x407a760", "doc": "http://www.apple.com/", "row": 62, "column": 64, "tagName": "span", "time": 1421.259246, "url": "", "pos": 4109, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x407a8d0", "doc": "http://www.apple.com/", "row": 62, "column": 78, "tagName": "span", "time": 1421.259284, "url": "", "pos": 4123, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x407a900", "doc": "http://www.apple.com/", "row": 62, "column": 82, "tagName": "a", "time": 1421.259289, "url": "", "pos": 4127, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x407a930", "doc": "http://www.apple.com/", "row": 62, "column": 87, "tagName": "li", "time": 1421.259291, "url": "", "pos": 4132, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x407ac40", "doc": "http://www.apple.com/", "row": 63, "column": 6, "tagName": "ul", "time": 1421.259301, "url": "", "pos": 4139, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x407afe0", "doc": "http://www.apple.com/", "row": 65, "column": 24, "tagName": "div", "time": 1421.259328, "url": "", "pos": 4186, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x407af10", "doc": "http://www.apple.com/", "row": 66, "column": 69, "tagName": "form", "time": 1421.259596, "url": "", "pos": 4256, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x407c010", "doc": "http://www.apple.com/", "row": 66, "column": 91, "tagName": "div", "time": 1421.260018, "url": "", "pos": 4278, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x407b580", "doc": "http://www.apple.com/", "row": 67, "column": 30, "tagName": "label", "time": 1421.260062, "url": "", "pos": 4309, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4074190", "doc": "http://www.apple.com/", "row": 67, "column": 44, "tagName": "label", "time": 1421.260094, "url": "", "pos": 4323, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x407c170", "doc": "http://www.apple.com/", "row": 68, "column": 66, "tagName": "input", "time": 1421.260110, "url": "", "pos": 4390, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4082570", "doc": "http://www.apple.com/", "row": 69, "column": 8, "tagName": "div", "time": 1421.283170, "url": "", "pos": 4399, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40825a0", "doc": "http://www.apple.com/", "row": 69, "column": 15, "tagName": "form", "time": 1421.283179, "url": "", "pos": 4406, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4082630", "doc": "http://www.apple.com/", "row": 70, "column": 23, "tagName": "div", "time": 1421.283196, "url": "", "pos": 4430, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x407b990", "doc": "http://www.apple.com/", "row": 70, "column": 55, "tagName": "div", "time": 1421.283249, "url": "", "pos": 4462, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4080760", "doc": "http://www.apple.com/", "row": 70, "column": 61, "tagName": "div", "time": 1421.283272, "url": "", "pos": 4468, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4080920", "doc": "http://www.apple.com/", "row": 70, "column": 82, "tagName": "div", "time": 1421.283278, "url": "", "pos": 4489, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40807f0", "doc": "http://www.apple.com/", "row": 70, "column": 88, "tagName": "div", "time": 1421.283299, "url": "", "pos": 4495, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4080820", "doc": "http://www.apple.com/", "row": 70, "column": 94, "tagName": "div", "time": 1421.283302, "url": "", "pos": 4501, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40808a0", "doc": "http://www.apple.com/", "row": 71, "column": 23, "tagName": "div", "time": 1421.283312, "url": "", "pos": 4525, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4080d80", "doc": "http://www.apple.com/", "row": 71, "column": 29, "tagName": "div", "time": 1421.283350, "url": "", "pos": 4531, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4080ad0", "doc": "http://www.apple.com/", "row": 72, "column": 7, "tagName": "div", "time": 1421.283358, "url": "", "pos": 4539, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4080b00", "doc": "http://www.apple.com/", "row": 73, "column": 6, "tagName": "nav", "time": 1421.283365, "url": "", "pos": 4546, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4080b60", "doc": "http://www.apple.com/", "row": 74, "column": 31, "tagName": "script", "time": 1421.283375, "url": "", "pos": 4578, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4066160", "doc": "http://www.apple.com/", "row": 76, "column": 9, "tagName": "script", "time": 1421.283409, "url": "http://images.apple.com/global/nav/styles/enhanced.css", "pos": 4633, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4083ca0", "doc": "http://www.apple.com/", "row": 78, "column": 15, "tagName": "div", "time": 1421.299535, "url": "", "pos": 4650, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4083f30", "doc": "http://www.apple.com/", "row": 90, "column": 31, "tagName": "script", "time": 1421.299599, "url": "", "pos": 4770, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4080f70", "doc": "http://www.apple.com/", "row": 95, "column": 9, "tagName": "script", "time": 1421.299650, "url": "", "pos": 4832, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4369610", "doc": "http://www.apple.com/", "row": 98, "column": 90, "tagName": "script", "time": 1421.350794, "url": "http://images.apple.com/metrics/scripts/s_code_h.js", "pos": 4925, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x436b400", "doc": "http://www.apple.com/", "row": 98, "column": 99, "tagName": "script", "time": 1421.350830, "url": "", "pos": 4934, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40842a0", "doc": "http://www.apple.com/", "row": 102, "column": 97, "tagName": "script", "time": 1421.397517, "url": "http://images.apple.com/metrics/scripts/touch_forcedlink.js", "pos": 5035, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x406d6f0", "doc": "http://www.apple.com/", "row": 102, "column": 106, "tagName": "script", "time": 1421.397568, "url": "", "pos": 5044, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4090350", "doc": "http://www.apple.com/", "row": 103, "column": 105, "tagName": "script", "time": 1421.398122, "url": "http://images.apple.com/metrics/scripts/homepage.js", "pos": 5150, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x408c1a0", "doc": "http://www.apple.com/", "row": 103, "column": 114, "tagName": "script", "time": 1421.398144, "url": "", "pos": 5159, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4082530", "doc": "http://www.apple.com/", "row": 105, "column": 31, "tagName": "script", "time": 1421.399883, "url": "", "pos": 5192, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4084050", "doc": "http://www.apple.com/", "row": 134, "column": 28, "tagName": "script", "time": 1421.399944, "url": "", "pos": 6020, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4083540", "doc": "http://www.apple.com/", "row": 136, "column": 6, "tagName": "div", "time": 1421.594769, "url": "", "pos": 6072, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4099010", "doc": "http://www.apple.com/", "row": 138, "column": 60, "tagName": "article", "time": 1421.594795, "url": "", "pos": 6134, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40992c0", "doc": "http://www.apple.com/", "row": 140, "column": 54, "tagName": "section", "time": 1421.595531, "url": "", "pos": 6190, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4099720", "doc": "http://www.apple.com/", "row": 141, "column": 47, "tagName": "a", "time": 1421.595820, "url": "", "pos": 6238, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40831e0", "doc": "http://www.apple.com/", "row": 141, "column": 98, "tagName": "a", "time": 1421.595911, "url": "", "pos": 6289, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4083240", "doc": "http://www.apple.com/", "row": 142, "column": 26, "tagName": "header", "time": 1421.595924, "url": "", "pos": 6316, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409a490", "doc": "http://www.apple.com/", "row": 143, "column": 22, "tagName": "h1", "time": 1421.595972, "url": "", "pos": 6339, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409a860", "doc": "http://www.apple.com/", "row": 144, "column": 36, "tagName": "a", "time": 1421.596041, "url": "", "pos": 6376, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409afb0", "doc": "http://www.apple.com/", "row": 145, "column": 175, "tagName": "img", "time": 1421.596101, "url": "", "pos": 6552, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409b540", "doc": "http://www.apple.com/", "row": 146, "column": 175, "tagName": "img", "time": 1421.596233, "url": "", "pos": 6728, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409b780", "doc": "http://www.apple.com/", "row": 147, "column": 9, "tagName": "a", "time": 1421.596301, "url": "", "pos": 6738, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x409b970", "doc": "http://www.apple.com/", "row": 148, "column": 9, "tagName": "h1", "time": 1421.596318, "url": "", "pos": 6748, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x409ba40", "doc": "http://www.apple.com/", "row": 149, "column": 76, "tagName": "a", "time": 1421.596331, "url": "", "pos": 6825, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409be20", "doc": "http://www.apple.com/", "row": 150, "column": 40, "tagName": "span", "time": 1421.596393, "url": "", "pos": 6866, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x407bd10", "doc": "http://www.apple.com/", "row": 151, "column": 132, "tagName": "img", "time": 1421.596457, "url": "", "pos": 6999, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409c390", "doc": "http://www.apple.com/", "row": 152, "column": 12, "tagName": "span", "time": 1421.596529, "url": "", "pos": 7012, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x409bfc0", "doc": "http://www.apple.com/", "row": 153, "column": 8, "tagName": "a", "time": 1421.596537, "url": "", "pos": 7021, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x409c460", "doc": "http://www.apple.com/", "row": 154, "column": 12, "tagName": "header", "time": 1421.596544, "url": "", "pos": 7034, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x409c620", "doc": "http://www.apple.com/", "row": 155, "column": 12, "tagName": "section", "time": 1421.596556, "url": "", "pos": 7061, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x409c580", "doc": "http://www.apple.com/", "row": 157, "column": 11, "tagName": "article", "time": 1421.596567, "url": "", "pos": 7092, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x409c5e0", "doc": "http://www.apple.com/", "row": 158, "column": 53, "tagName": "aside", "time": 1421.596578, "url": "", "pos": 7146, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409c910", "doc": "http://www.apple.com/", "row": 159, "column": 5, "tagName": "ul", "time": 1421.596629, "url": "", "pos": 7152, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409caa0", "doc": "http://www.apple.com/", "row": 160, "column": 6, "tagName": "li", "time": 1421.596681, "url": "", "pos": 7159, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409bdf0", "doc": "http://www.apple.com/", "row": 162, "column": 85, "tagName": "a", "time": 1421.596835, "url": "", "pos": 7249, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409da50", "doc": "http://www.apple.com/", "row": 163, "column": 139, "tagName": "img", "time": 1421.596923, "url": "", "pos": 7389, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409dd70", "doc": "http://www.apple.com/", "row": 164, "column": 4, "tagName": "a", "time": 1421.596995, "url": "", "pos": 7394, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4082dc0", "doc": "http://www.apple.com/", "row": 166, "column": 7, "tagName": "li", "time": 1421.597003, "url": "", "pos": 7403, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4082ca0", "doc": "http://www.apple.com/", "row": 167, "column": 6, "tagName": "li", "time": 1421.597011, "url": "", "pos": 7410, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409def0", "doc": "http://www.apple.com/", "row": 169, "column": 39, "tagName": "a", "time": 1421.597050, "url": "", "pos": 7454, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409e560", "doc": "http://www.apple.com/", "row": 170, "column": 121, "tagName": "img", "time": 1421.597143, "url": "", "pos": 7576, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409a240", "doc": "http://www.apple.com/", "row": 171, "column": 4, "tagName": "a", "time": 1421.597201, "url": "", "pos": 7581, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x409a270", "doc": "http://www.apple.com/", "row": 173, "column": 42, "tagName": "a", "time": 1421.597213, "url": "", "pos": 7625, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409e720", "doc": "http://www.apple.com/", "row": 174, "column": 150, "tagName": "img", "time": 1421.597287, "url": "", "pos": 7776, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409e910", "doc": "http://www.apple.com/", "row": 175, "column": 4, "tagName": "a", "time": 1421.597345, "url": "", "pos": 7781, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x409e970", "doc": "http://www.apple.com/", "row": 178, "column": 7, "tagName": "li", "time": 1421.597353, "url": "", "pos": 7791, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x409e8d0", "doc": "http://www.apple.com/", "row": 179, "column": 6, "tagName": "li", "time": 1421.597360, "url": "", "pos": 7798, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409e890", "doc": "http://www.apple.com/", "row": 181, "column": 61, "tagName": "a", "time": 1421.597401, "url": "", "pos": 7865, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409ef00", "doc": "http://www.apple.com/", "row": 182, "column": 145, "tagName": "img", "time": 1421.597475, "url": "", "pos": 8011, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409ef40", "doc": "http://www.apple.com/", "row": 183, "column": 4, "tagName": "a", "time": 1421.597535, "url": "", "pos": 8016, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x409f280", "doc": "http://www.apple.com/", "row": 185, "column": 66, "tagName": "a", "time": 1421.597547, "url": "", "pos": 8084, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409f4a0", "doc": "http://www.apple.com/", "row": 186, "column": 138, "tagName": "img", "time": 1421.597611, "url": "", "pos": 8223, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409efa0", "doc": "http://www.apple.com/", "row": 187, "column": 4, "tagName": "a", "time": 1421.597668, "url": "", "pos": 8228, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x409f3b0", "doc": "http://www.apple.com/", "row": 189, "column": 7, "tagName": "li", "time": 1421.597676, "url": "", "pos": 8237, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x409f4f0", "doc": "http://www.apple.com/", "row": 190, "column": 6, "tagName": "li", "time": 1421.597683, "url": "", "pos": 8244, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409f690", "doc": "http://www.apple.com/", "row": 192, "column": 115, "tagName": "a", "time": 1421.597743, "url": "", "pos": 8364, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409fbe0", "doc": "http://www.apple.com/", "row": 193, "column": 178, "tagName": "img", "time": 1421.597835, "url": "", "pos": 8543, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409ffa0", "doc": "http://www.apple.com/", "row": 194, "column": 187, "tagName": "img", "time": 1421.597920, "url": "", "pos": 8731, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a0210", "doc": "http://www.apple.com/", "row": 195, "column": 4, "tagName": "a", "time": 1421.597984, "url": "", "pos": 8736, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a0180", "doc": "http://www.apple.com/", "row": 197, "column": 7, "tagName": "li", "time": 1421.597992, "url": "", "pos": 8745, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a01e0", "doc": "http://www.apple.com/", "row": 198, "column": 6, "tagName": "ul", "time": 1421.597998, "url": "", "pos": 8752, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x409f900", "doc": "http://www.apple.com/", "row": 199, "column": 8, "tagName": "aside", "time": 1421.598004, "url": "", "pos": 8761, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a02b0", "doc": "http://www.apple.com/", "row": 200, "column": 43, "tagName": "footer", "time": 1421.598014, "url": "", "pos": 8805, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a06b0", "doc": "http://www.apple.com/", "row": 201, "column": 22, "tagName": "div", "time": 1421.598064, "url": "", "pos": 8828, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a0c80", "doc": "http://www.apple.com/", "row": 202, "column": 18, "tagName": "p", "time": 1421.598123, "url": "", "pos": 8847, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x409f6f0", "doc": "http://www.apple.com/", "row": 202, "column": 63, "tagName": "a", "time": 1421.598178, "url": "", "pos": 8892, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a1370", "doc": "http://www.apple.com/", "row": 202, "column": 85, "tagName": "a", "time": 1421.598236, "url": "", "pos": 8914, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a15a0", "doc": "http://www.apple.com/", "row": 202, "column": 132, "tagName": "a", "time": 1421.598250, "url": "", "pos": 8961, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a1640", "doc": "http://www.apple.com/", "row": 202, "column": 154, "tagName": "a", "time": 1421.598284, "url": "", "pos": 8983, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a14d0", "doc": "http://www.apple.com/", "row": 202, "column": 182, "tagName": "a", "time": 1421.598297, "url": "", "pos": 9011, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a1810", "doc": "http://www.apple.com/", "row": 202, "column": 194, "tagName": "a", "time": 1421.598328, "url": "", "pos": 9023, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a1840", "doc": "http://www.apple.com/", "row": 202, "column": 199, "tagName": "p", "time": 1421.598337, "url": "", "pos": 9028, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a18f0", "doc": "http://www.apple.com/", "row": 203, "column": 26, "tagName": "ul", "time": 1421.598348, "url": "", "pos": 9055, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a1e80", "doc": "http://www.apple.com/", "row": 203, "column": 44, "tagName": "li", "time": 1421.598409, "url": "", "pos": 9073, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a22f0", "doc": "http://www.apple.com/", "row": 204, "column": 23, "tagName": "a", "time": 1421.598468, "url": "", "pos": 9097, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a2810", "doc": "http://www.apple.com/", "row": 204, "column": 35, "tagName": "a", "time": 1421.598529, "url": "", "pos": 9109, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a2840", "doc": "http://www.apple.com/", "row": 204, "column": 40, "tagName": "li", "time": 1421.598533, "url": "", "pos": 9114, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a2870", "doc": "http://www.apple.com/", "row": 204, "column": 44, "tagName": "li", "time": 1421.598536, "url": "", "pos": 9118, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a2950", "doc": "http://www.apple.com/", "row": 205, "column": 23, "tagName": "a", "time": 1421.598576, "url": "", "pos": 9142, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a2cb0", "doc": "http://www.apple.com/", "row": 205, "column": 35, "tagName": "a", "time": 1421.598617, "url": "", "pos": 9154, "chunkLen": 10149, "isStartTag": 0}}
