Dependency.pm:1972:  my $dep_RFB = 0;
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_uncover-hidden-potential-paid-search-shopping-campaigns-261885_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_6-local-marketing-lessons-learned-comiccon-225449_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_liveramp-adds-people-based-search-targeting-identitylink-276554_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-19832302141758145982.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-20219352461125968913.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-24547390422865116524.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-2352228849132422039.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-35679150533578763846.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f42ad72&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff16eeba01&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_you-have-to-own-your-own-back-yard-264017^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-26951004611572757007.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f242c2f8c&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff58e1eb9&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_looking-for-black-friday-deals-bing-flyer-ads-retailer-circulars-263997^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_advanced-seos-need-know-algorithm-updates-277147^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_obsessed-seo-sem-meet-thousands-others-like-smx-advanced-273538_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_adwords-ad-rank-changes-bid-query-meaning-275000^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_seo-shops-12-tips-xmas-234353^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_perfect-structure-managing-profitable-shopping-ads-276168^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_google-wont-build-featured-snippets-analytics-search-console-277008_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-22003345092008180852.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_google-shopping-feed-optimization-speak-customers-language-write-compelling-product-titles-266170^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-41664183431992928051.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_google-exact-match-close-variants-word-order-function-words-271395_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-38937242281768497402.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_ebay-goes-amp-sign-might-break-past-news-253254^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-72092695585353692.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_help-wanted-hiring-associate-features-editor-213952^^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f155b68a24&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff2eeb62f4c&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-5090195383317020276.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-33728863103514790081.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_seo-shops-12-tips-xmas-234353_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f37c945bc4&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff3bc3234cc&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_wsj-first-click-free-269545^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_discovering-opportunities-drive-mobile-web-app-optimization-strategy-237625_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_google-mobile-image-search-adds-new-quick-filters-274747^^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f14cd861b&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff25e78893c&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_seo-content-convergence-making-moments-matter-276544_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/app-sj02.marketo.com_index.php_form_XDFrame^^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f18588385c&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff2d1e936a8&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_account-based-marketing-guide-modern-marketers-276012^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_get-google-review-links-g-update-237190^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_wsj-siri-went-virtual-assistant-market-leader-laggard-276583_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f3151dab3c&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff1e49706c&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_no-ok-google-cortana-update-can-make-default-assistant-android-277325^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_help-wanted-hiring-associate-features-editor-213952_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-21649536671849221576.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_google-introduces-candidate-cards-for-presidential-election-season-241026_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_pinterest-developed-computer-vision-technology-power-visual-search-users-brands-276942^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_7-real-world-tips-better-social-engagement-275453_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_just-launched-search-engine-lands-new-martech-today-website-261253^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-20564144613919642642.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f1ed12b08c&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff3c9c38d8c&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-19395056133899915479.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_local-seo-much-tools-266439^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_google-adwords-keyword-bidding-interface-change-274949_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-125160217469024212.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-11524433912102338488.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_oskar-fischinger-google-doodle-honoring-filmmaker-visual-artist-doubles-musical-instrument-277649^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_need-get-google-business-support-use-twitter-270041^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_7-great-reasons-attend-smx-advanced-2-weeks-276095^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-3943399760318226702.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-7980100854218984916.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_ppc-strategy-planning-beyond-click-276678_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_link-builders-really-want-know-277021^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_3-free-adwords-testing-tools-adopt-today-270116_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-27228974793267302642.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_smx-west-session-definitive-guide-local-search-ranking-factors-271818_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-2417999597272155144.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/platform.twitter.com_widgets_follow_button.7bf2b0e802ada47dae9548b7a1739fed.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=sengineland&show_count=true&show_screen_name=false&size=m&time=1498621052719^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_hotel-ads-price-trends-275390^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_is-marketing-art-or-science-272787_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_seo-2017-mobile-optimisation-competitive-advantage-265760_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-1628752781528495172.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_google-adwords-custom-dashboards-report-editor-test-275723^^1:30:dep_RFB:	0
temp_files/ALL_pro/platform.twitter.com_widgets_follow_button.7bf2b0e802ada47dae9548b7a1739fed.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=sengineland&show_count=true&show_screen_name=false&size=m&time=1498628022170^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-320762564346105733.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_searchcap-eu-fine-google-seo-reputation-ppc-planning-277261^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-30548106672658658580.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f985489dc&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff9f5c319c&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-23457308331104526389.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-28589251962872617790.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_good-isnt-good-enough-google-shopping-274813_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/platform.twitter.com_widgets_follow_button.7bf2b0e802ada47dae9548b7a1739fed.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=sengineland&show_count=true&show_screen_name=false&size=m&time=1498627579566^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_google-announces-assistant-app-discovery-channels-broad-ranking-factors-275360^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_dear-google-4-suggestions-fixing-massive-problem-fake-reviews-276445^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-38701059771903310721.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-18442657553535145582.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-32948352293035748073.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-30851112752753199572.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_5-successful-b2b-adwords-best-practices-for-any-company-277308_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-14299425363635264216.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-2381146103068421495.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-18445748562739717262.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_google-adwords-custom-dashboards-report-editor-test-275723_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-2692351081206423111.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f125164bb&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff31b6196d8&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-33629345953507916584.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_bing-ads-competitor-metrics-277853_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_organic-food-thought-top-things-seo-columns-2015-237859_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-33812998163458634561.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-41401475583468549758.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_7-fundamental-technical-seo-questions-to-answer-with-a-log-analysis-and-how-to-easily-do-it-245903_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_search-pics-google-bathtub-table-bing-lunchbox-youtube-stairs-277753^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-15487768862019335094.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-10847038272383365739.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_baidu-becomes-googles-biggest-ally-mobile-page-speed-271275_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_google-adwords-in-market-audiences-search-campaigns-275611_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_baby-come-back-grow-customer-revenue-people-based-search-marketing-277072_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_10-local-link-building-tips-2016-240915_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-27620567661034540934.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_3-google-adwords-hacks-drive-high-quality-leads-250161^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_early-performance-results-googles-update-close-variants-277214^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-9756852501970306644.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f1904044bc&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff13b5e732c&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-1765368293290514273.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_antikythera-mechanism-google-doodle-honors-ancient-astronomical-tool-275178^^1:30:dep_RFB:	0
temp_files/ALL_pro/platform.twitter.com_widgets_follow_button.7bf2b0e802ada47dae9548b7a1739fed.en.html#dnt=false&id=twitter-widget-1&lang=en&screen_name=sengineland&show_count=true&show_screen_name=false&size=m&time=1498635493356^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-23011354943814093757.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f3f4bf40c&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff16a06a4d4&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_search-engine-land-seo-survey-220851_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_can-manage-inventory-google-shopping-247541_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-18728081381295015460.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_advanced-optimization-google-shopping-campaigns-224627_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_smx-advanced-paid-search-roundup-277817_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#channel=f3c9c38d8c&origin=http%3A%2F%2Fsearchengineland.com^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-16470243372441545297.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_dont-miss-smx-advanced-year-register-now-save-400-274247_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/platform.twitter.com_widgets_follow_button.7bf2b0e802ada47dae9548b7a1739fed.en.html#dnt=false&id=twitter-widget-1&lang=en&screen_name=sengineland&show_count=true&show_screen_name=false&size=m&time=1498612298516^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-27039888171055729117.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-6282750031316716894.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_google-search-console-warns-nonsecure-collection-passwords-upcoming-chrome-browser-release-266486^^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f1de4f8b4&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ffc9a5c9c&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_tis-season-6-ways-prepare-holiday-season-262623^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_googles-one-true-answer-problem-featured-snippets-270549_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-29091772313975262242.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f28915813c&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ffda15453&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-1987001497217699570.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_call-entries-2017-search-engine-land-awards-274554^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_adwords-maximize-conversions-smart-bidding-276064_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_7-key-questions-unlock-growth-opportunities-seo-audits-227428_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-121832540021832475.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-32021496731865793035.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_see-attends-martech-273260^^1:30:dep_RFB:	2
temp_files/ALL_pro/platform.twitter.com_widgets_follow_button.7bf2b0e802ada47dae9548b7a1739fed.en.html#dnt=false&id=twitter-widget-1&lang=en&screen_name=sengineland&show_count=true&show_screen_name=false&size=m&time=1498631511121^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_googles-shaky-pitch-advertisers-let-dsas-handle-queries-264243^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_data-google-monthly-search-volume-dwarfs-rivals-mobile-advantage-269120_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f16d58d1e4&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff13f118388&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_summer-solstice-2017-google-doodle-marks-longest-day-year-277555_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-206151478585139199.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f77f57b0c&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff1dd8f47d8&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_location-marketers-need-embrace-whimsical-visual-storytelling-274673_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_stop-overloading-local-seo-content-275013_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_google-flag-upsetting-offensive-content-271119^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_see-google-showing-even-shopping-ads-desktop-season-262896_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-37607164601465185728.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_searchcap-googles-latest-smart-bidding-option-zaha-hadid-google-doodle-276102_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-866282003970438457.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_call-entries-2017-search-engine-land-awards-274554_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/platform.twitter.com_widgets_follow_button.7bf2b0e802ada47dae9548b7a1739fed.en.html#dnt=false&id=twitter-widget-1&lang=en&screen_name=sengineland&show_count=true&show_screen_name=false&size=m&time=1498635161574^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_seo-2017-mobile-optimisation-competitive-advantage-265760^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_attend-martech-vendor-agnostic-graduate-level-marketing-technology-management-insights-273005_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-16008364621423602117.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-19870489941721141303.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-20171002951939007590.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-5947773791706109060.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_watch-retail-space-2017-retail-prediction-272463^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_bing-visual-search-lets-search-specific-objects-within-images-276156_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-3087466860655384434.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f3236faaf8&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ffc3f72c34&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_year-review-search-engine-lands-top-10-columns-2016-264747^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_google-expands-fact-checking-272698_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_local-seo-ranking-2016-beyond-251404_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_google-advice-switch-m-dot-domain-responsive-mobile-first-index-rollout-277446^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-3645671269549668237.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_google-officially-rolled-new-tabbed-based-local-panel-quick-access-reviews-276509^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_canonical-chaos-doubling-duplicate-content-264078^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-25685224822704793063.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f3c339c11c&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ffc36e4cec&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_need-get-google-business-support-use-twitter-270041_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f82f9dcec&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ffc013388&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
